0,2021-01-02 09:12:13.321429,1,4,2,3,120.893,12.256,9.864,945.913,12.207,-1.15,3,42.932,21.125
0,2021-01-02 09:12:28.678620,1,4,2,3,119.956,12.256,9.787,945.913,12.207,-2.087,3,43.47,21.062
0,2021-01-02 09:18:58.846243,1,4,2,3,6.232,-11.566,-0.539,-1105.366,12.206,-0.151,3,43.47,22.187
0,2021-01-02 09:19:16.617892,1,4,2,3,6.091,-11.568,-0.527,-1105.35,12.207,-0.198,3,40.78,22.187
0,2021-01-02 09:19:34.533602,1,4,2,3,6.091,-11.57,-0.526,-1105.269,12.208,-0.011,3,41.318,22.187
0,2021-01-02 09:19:52.406619,1,4,2,3,6.045,-11.569,-0.522,-1105.423,12.209,-0.057,3,41.318,22.187
0,2021-01-02 09:20:10.207431,1,4,2,3,6.138,-11.567,-0.531,-1105.407,12.207,-0.058,3,40.78,22.125
0,2021-01-02 09:20:27.957421,1,4,2,3,6.185,-11.57,-0.535,-1105.204,12.208,-0.104,3,42.394,21.875
0,2021-01-02 09:20:45.726183,1,4,2,3,6.138,-11.568,-0.531,-1105.35,12.207,0.036,3,42.932,22.0
0,2021-01-02 09:21:00.045215,1,4,2,3,5.846,-11.016,-0.531,-1105.471,11.626,0.034,3,41.856,21.937
0,2021-01-02 09:21:17.751917,1,4,2,3,5.98,-11.018,-0.543,-1105.293,11.626,-0.01,3,41.856,21.937
0,2021-01-02 09:21:35.451655,1,4,2,3,5.891,-11.018,-0.535,-1105.358,11.627,-0.01,3,41.856,21.937
0,2021-01-02 09:21:53.281151,1,4,2,3,5.801,-11.018,-0.527,-1105.228,11.626,-0.099,3,40.78,22.0
0,2021-01-02 09:22:11.058992,1,4,2,3,5.801,-11.018,-0.527,-1105.196,11.625,-0.01,3,41.856,22.0
0,2021-01-02 09:22:37.240081,1,4,2,3,117.768,11.695,10.07,944.723,11.632,-2.57,3,52.078,22.125
0,2021-01-02 09:22:55.027696,1,4,2,3,116.697,11.651,10.016,947.909,11.627,-0.516,3,44.008,22.25
0,2021-01-02 09:23:12.879526,1,4,2,3,116.787,11.669,10.008,946.433,11.628,-1.141,3,45.084,22.25
0,2021-01-02 09:23:30.811123,1,4,2,3,116.965,11.661,10.03,947.174,11.629,-0.427,3,41.856,22.187
0,2021-01-02 09:23:48.647814,1,4,2,3,116.34,11.649,9.987,947.995,11.627,-1.587,3,42.932,22.375
0,2021-01-02 09:24:06.505465,1,4,2,3,117.277,11.645,10.071,948.477,11.629,-0.382,3,41.856,22.312
0,2021-01-02 09:24:24.300970,1,4,2,3,116.474,11.649,9.999,948.188,11.629,-0.65,3,42.932,22.25
0,2021-01-02 09:24:42.131317,1,4,2,3,116.92,11.652,10.034,947.868,11.629,-1.365,3,44.008,22.625
0,2021-01-02 09:24:59.951120,1,4,2,3,116.742,11.641,10.028,948.739,11.627,-0.561,3,41.856,22.562
0,2021-01-02 09:25:17.787735,1,4,2,3,116.787,11.642,10.031,948.604,11.627,-0.962,3,40.78,22.437
0,2021-01-02 09:25:38.760822,1,4,2,3,119.169,11.861,10.047,946.28,11.818,-0.872,1,44.008,22.5
0,2021-01-02 09:25:53.600699,1,4,2,3,118.806,11.84,10.034,947.943,11.815,-0.63,1,42.932,22.437
0,2021-01-02 09:26:08.389794,1,4,2,3,118.685,11.844,10.021,947.452,11.816,-1.719,1,42.932,22.312
0,2021-01-02 09:26:23.140508,1,4,2,3,118.867,11.838,10.041,948.057,11.816,-2.142,1,43.47,22.625
0,2021-01-02 09:26:37.932548,1,4,2,3,118.564,11.836,10.018,948.291,11.815,-1.598,1,42.932,22.375
0,2021-01-02 09:26:52.767532,1,4,2,3,118.685,11.834,10.029,948.328,11.816,-1.477,1,42.394,22.312
0,2021-01-02 09:27:07.704663,1,4,2,3,118.625,11.825,10.032,949.02,11.815,-1.9,1,43.47,22.437
0,2021-01-02 09:27:23.738911,1,4,2,3,118.625,11.849,10.011,947.187,11.815,-1.659,1,45.084,22.625
0,2021-01-02 09:27:40.690230,1,4,2,3,118.504,11.84,10.008,947.885,11.817,-1.175,1,41.856,22.625
0,2021-01-02 09:27:57.531835,1,4,2,3,117.778,11.849,9.94,947.168,11.817,-1.9,1,44.008,22.5
0,2021-01-02 09:28:14.342897,1,4,2,3,119.834,11.843,10.119,947.688,11.815,-1.538,1,42.932,22.562
0,2021-01-02 09:28:31.195421,1,4,2,3,118.625,11.834,10.024,948.428,11.815,-2.263,1,42.932,22.5
0,2021-01-02 09:28:48.076481,1,4,2,3,118.625,11.845,10.015,947.556,11.816,-1.658,1,42.932,22.5
0,2021-01-02 09:29:04.941965,1,4,2,3,118.746,11.832,10.036,948.537,11.816,-1.9,1,43.47,22.562
0,2021-01-02 09:29:21.833613,1,4,2,3,118.443,11.833,10.009,948.36,11.816,-1.84,1,42.394,22.562
0,2021-01-02 09:29:38.727959,1,4,2,3,118.625,11.84,10.019,947.882,11.816,-1.658,1,42.932,22.375
0,2021-01-02 09:29:55.559057,1,4,2,3,118.504,11.844,10.005,947.571,11.816,-2.263,1,42.394,22.562
0,2021-01-02 09:30:21.522878,1,4,2,3,120.359,11.986,10.042,948.685,11.972,-1.423,1,42.932,22.437
0,2021-01-02 09:30:39.449043,1,4,2,3,120.984,12.004,10.079,947.244,11.971,-1.606,1,42.932,22.375
0,2021-01-02 09:30:57.387221,1,4,2,3,121.021,11.997,10.088,947.79,11.972,-0.393,1,42.932,22.625
0,2021-01-02 09:31:15.268395,1,4,2,3,120.139,11.992,10.018,948.219,11.971,-0.982,1,41.856,22.562
0,2021-01-02 09:31:33.153441,1,4,2,3,120.984,11.996,10.086,947.905,11.971,-1.092,1,41.318,22.625
0,2021-01-02 09:31:51.064424,1,4,2,3,120.139,12.001,10.01,947.417,11.971,-1.423,1,41.856,22.75
0,2021-01-02 09:32:08.959106,1,4,2,3,119.477,11.997,9.959,947.741,11.97,-1.35,1,41.318,22.625
0,2021-01-02 09:32:26.927178,1,4,2,3,119.698,11.988,9.985,948.412,11.971,-1.423,1,41.318,22.75
0,2021-01-02 09:32:44.767778,1,4,2,3,119.918,11.979,10.01,949.242,11.971,-1.203,1,41.318,22.75
0,2021-01-02 09:33:02.679588,1,4,2,3,119.734,11.985,9.99,948.789,11.971,-1.386,1,41.856,22.687
0,2021-01-02 09:33:20.530320,1,4,2,3,119.33,11.993,9.95,948.066,11.971,-1.423,1,40.78,22.562
0,2021-01-02 09:33:38.439486,1,4,2,3,119.367,12.004,9.944,947.331,11.972,-1.754,1,41.318,22.625
0,2021-01-02 09:33:56.364710,1,4,2,3,120.102,11.995,10.013,947.986,11.972,-1.166,1,41.318,22.437
0,2021-01-02 09:34:14.264388,1,4,2,3,119.845,11.999,9.988,947.602,11.972,-0.982,1,41.318,22.562
0,2021-01-02 09:34:32.183634,1,4,2,3,120.212,12.004,10.015,947.376,11.971,-1.129,1,41.318,22.312
0,2021-01-02 09:34:50.133811,1,4,2,3,119.991,12.002,9.998,947.382,11.973,-1.57,1,41.318,22.312
0,2021-01-02 09:35:07.850819,1,4,2,3,120.286,12.003,10.021,947.359,11.972,-2.011,1,42.394,22.312
0,2021-01-02 09:35:25.838406,1,4,2,3,119.698,11.985,9.987,948.824,11.971,-1.57,1,42.932,22.312
0,2021-01-02 09:35:43.568793,1,4,2,3,120.212,12.007,10.012,946.964,11.973,-2.158,1,45.084,22.312
0,2021-01-02 09:36:01.309546,1,4,2,3,119.771,11.998,9.983,947.765,11.972,-1.276,1,43.47,22.437
0,2021-01-02 10:18:07.693399,1,4,2,3,120.287,11.965,10.054,950.208,11.967,-0.98,1,40.78,20.75,0 days 00:00:06.897752
0,2021-01-02 10:18:25.597973,1,4,2,3,120.03,11.971,10.027,949.802,11.969,-0.723,1,39.704,20.812,0 days 00:00:06.919733
0,2021-01-02 10:18:43.647130,1,4,2,3,120.03,11.985,10.015,948.708,11.97,-1.091,1,40.242,21.0,0 days 00:00:07.035212
0,2021-01-02 10:19:01.604667,1,4,2,3,119.699,11.972,9.998,949.754,11.971,-1.348,1,40.78,21.062,0 days 00:00:06.953120
0,2021-01-02 10:19:19.567869,1,4,2,3,120.433,11.979,10.054,949.243,11.97,-1.275,1,39.166,21.0,0 days 00:00:06.934509
0,2021-01-02 10:19:37.533985,1,4,2,3,119.956,11.975,10.017,949.58,11.971,-1.238,1,39.166,21.062,0 days 00:00:06.998966
0,2021-01-02 10:19:55.573207,1,4,2,3,119.809,11.988,9.994,948.437,11.971,-0.871,1,39.166,21.125,0 days 00:00:07.003564
0,2021-01-02 10:20:13.504890,1,4,2,3,120.727,11.989,10.07,948.415,11.971,0.636,1,38.628,21.25,0 days 00:00:06.938636
0,2021-01-02 10:20:31.595315,1,4,2,3,120.69,11.98,10.074,949.221,11.97,0.232,1,38.628,21.187,0 days 00:00:07.036188
0,2021-01-02 10:20:49.670048,1,4,2,3,119.955,12.004,9.993,947.268,11.973,-0.798,1,42.394,21.25,0 days 00:00:07.024707
0,2021-01-02 10:21:07.536684,1,4,2,3,119.661,11.997,9.974,947.944,11.972,-1.386,1,44.546,21.312,0 days 00:00:06.861881
0,2021-01-02 10:21:35.476285,1,4,2,3,120.47,11.996,10.043,947.925,11.972,-0.43,1,41.856,21.375,0 days 00:00:06.885751
0,2021-01-02 10:21:53.478220,1,4,2,3,121.021,11.993,10.091,948.126,11.972,-0.393,1,39.704,21.437,0 days 00:00:06.969491
0,2021-01-02 10:22:11.410544,1,4,2,3,120.948,12.0,10.079,947.615,11.972,-0.393,1,39.704,21.562,0 days 00:00:06.920713
0,2021-01-02 10:22:29.317180,1,4,2,3,121.462,12.005,10.118,947.161,11.973,-0.393,1,39.704,21.5,0 days 00:00:06.925230
0,2021-01-02 10:22:47.220175,1,4,2,3,120.911,11.99,10.085,948.415,11.972,-0.063,1,38.628,21.625,0 days 00:00:06.919533
0,2021-01-02 10:23:05.170900,1,4,2,3,120.911,11.998,10.077,947.754,11.973,0.158,1,39.166,21.562,0 days 00:00:06.927256
0,2021-01-02 10:23:23.077834,1,4,2,3,121.095,11.993,10.097,948.205,11.972,-0.687,1,39.704,21.562,0 days 00:00:06.935752
0,2021-01-02 10:23:41.034067,1,4,2,3,120.69,11.976,10.077,949.497,11.971,-0.724,1,38.628,21.625,0 days 00:00:06.940137
0,2021-01-02 10:23:59.044480,1,4,2,3,120.58,11.989,10.058,948.533,11.972,-0.099,1,39.166,21.562,0 days 00:00:06.956131
0,2021-01-02 10:24:17.121945,1,4,2,3,120.984,11.996,10.086,947.987,11.972,-0.577,1,39.704,21.625,0 days 00:00:07.040938
0,2021-01-02 10:24:35.108836,1,4,2,3,120.948,11.993,10.085,948.197,11.972,-0.246,1,39.166,21.562,0 days 00:00:06.942058
0,2021-01-02 10:24:53.090355,1,4,2,3,121.131,11.986,10.106,948.703,11.972,-0.21,1,39.166,21.5,0 days 00:00:06.930228
0,2021-01-02 10:25:11.004753,1,4,2,3,120.727,12.001,10.059,947.498,11.973,-0.393,1,38.628,21.562,0 days 00:00:06.940327
0,2021-01-02 10:25:28.961549,1,4,2,3,120.727,12.006,10.056,947.152,11.972,-1.496,1,39.166,21.562,0 days 00:00:06.947530
0,2021-01-02 10:25:46.937281,1,4,2,3,120.874,11.992,10.08,948.299,11.973,-0.614,1,38.628,21.562,0 days 00:00:06.938548
0,2021-01-02 10:26:04.932383,1,4,2,3,120.212,12.016,10.004,946.366,11.974,-0.908,1,39.704,21.562,0 days 00:00:06.935866
0,2021-01-02 10:26:22.833483,1,4,2,3,121.021,11.984,10.099,948.962,11.972,-0.467,1,39.166,21.687,0 days 00:00:06.925196
0,2021-01-02 10:26:40.832775,1,4,2,3,120.8,11.998,10.069,947.846,11.974,-0.982,1,38.628,21.625,0 days 00:00:06.925433
0,2021-01-02 10:26:58.779342,1,4,2,3,120.727,12.003,10.058,947.453,11.973,-1.129,1,39.166,21.562,0 days 00:00:06.926424
0,2021-01-02 10:27:16.647653,1,4,2,3,120.065,12.007,10.0,947.224,11.975,-1.129,1,40.78,21.562,0 days 00:00:06.803771
0,2021-01-02 20:50:13.187484,1,4,2,3,120.25,11.963,10.052,950.828,11.974,-0.944,1,41.856,19.75,0 days 00:00:06.854993
0,2021-01-02 20:50:30.906547,1,4,2,3,120.544,11.964,10.075,950.757,11.975,-1.459,1,43.47,19.812,0 days 00:00:06.715346
0,2021-01-02 20:50:48.686918,1,4,2,3,120.544,11.977,10.065,949.742,11.975,-1.165,1,41.318,19.812,0 days 00:00:06.745533
0,2021-01-02 20:51:06.675519,1,4,2,3,119.699,11.982,9.99,949.37,11.976,-0.981,1,41.856,20.0,0 days 00:00:06.968990
0,2021-01-02 20:51:24.561205,1,4,2,3,120.838,11.985,10.083,949.198,11.975,-0.945,1,44.008,20.062,0 days 00:00:06.842269
0,2021-01-02 20:51:42.276699,1,4,2,3,121.94,11.992,10.168,948.639,11.975,-1.606,1,44.008,20.25,0 days 00:00:06.702429
0,2021-01-02 20:52:00.051763,1,4,2,3,120.654,11.999,10.056,948.129,11.978,-0.908,1,46.698,20.375,0 days 00:00:06.745834
0,2021-01-02 22:04:27.442516,1,4,2,3,120.398,11.967,10.061,950.473,11.975,-2.267,1,51.54,20.875,-7.549
0,2021-01-02 22:04:45.190850,1,4,2,3,120.728,11.984,10.074,949.148,11.976,-0.393,1,45.622,20.937,-7.653
0,2021-01-02 22:05:02.884086,1,4,2,3,120.655,11.99,10.063,948.731,11.976,-1.349,1,45.084,21.062,-7.602
0,2021-01-02 22:05:20.831940,1,4,2,3,120.801,11.96,10.101,951.19,11.975,-1.496,1,44.008,21.25,-7.906
0,2021-01-02 22:05:38.709456,1,4,2,3,120.139,11.979,10.029,949.65,11.976,-1.349,1,45.084,21.312,-7.75
0,2021-01-02 22:05:56.634219,1,4,2,3,120.36,11.968,10.057,950.524,11.977,-0.835,1,44.008,21.375,-7.791
0,2021-01-02 22:07:55.349912,1,4,2,3,120.617,11.974,10.073,950.082,11.976,-1.312,1,45.084,21.562,7.758
0,2021-01-02 22:08:13.176048,1,4,2,3,121.021,11.983,10.099,949.24,11.977,-1.276,1,44.008,21.687,7.706
0,2021-01-02 22:08:30.922365,1,4,2,3,120.506,11.998,10.044,948.116,11.977,-2.011,1,45.622,21.812,7.652
0,2021-01-02 22:08:48.871992,1,4,2,3,120.323,11.997,10.029,948.124,11.976,-1.239,1,42.932,21.812,8.727
0,2021-01-02 22:09:07.647294,1,4,2,3,120.286,11.983,10.038,949.443,11.976,-1.717,1,44.546,21.875,7.838
0,2021-01-02 22:09:25.470452,1,4,2,3,120.617,11.987,10.062,949.08,11.977,-1.754,1,43.47,21.875,7.705
0,2021-01-02 22:09:40.130288,1,4,2,3,120.29,11.99,10.03,948.66,11.98,-1.13,1,44.01,21.94,7.58
0,2021-01-02 22:09:57.721683,1,4,2,3,120.69,12.0,10.06,948.08,11.98,-0.87,1,43.47,21.88,7.52
0,2021-01-02 22:10:15.347169,1,4,2,3,121.2,11.97,10.12,950.44,11.98,-1.83,1,46.16,21.88,7.49
0,2021-01-02 22:10:43.706009,1,4,2,3,121.61,12.0,10.13,948.06,11.98,0.12,1,42.93,21.81,10.32
0,2021-01-02 22:11:04.289369,1,4,2,3,121.61,12.01,10.13,947.42,11.98,-0.83,1,42.39,21.75,10.45
0,2021-01-02 22:11:21.470612,1,4,2,3,119.62,12.03,9.94,945.49,11.98,-1.57,1,43.47,21.81,7.43
0,2021-01-02 22:11:44.903230,1,4,2,3,121.06,12.02,10.07,946.97,11.98,-1.24,1,42.93,21.69,7.61
0,2021-01-02 22:12:02.463130,1,4,2,3,120.4,12.01,10.03,947.65,11.98,-2.34,1,47.24,21.69,7.42
0,2021-01-02 22:12:20.228956,1,4,2,3,120.32,12.0,10.03,948.23,11.98,-0.65,1,42.93,21.88,7.63
0,2021-01-02 22:12:42.216932,1,4,2,3,118.87,11.77,10.1,948.25,11.75,-0.49,1,42.93,21.88,6.37
0,2021-01-02 22:12:58.715844,1,4,2,3,119.16,11.77,10.13,948.23,11.75,-0.64,1,41.86,21.88,6.35
0,2021-01-02 22:13:15.098281,1,4,2,3,118.08,11.79,10.01,946.1,11.75,-1.29,1,41.86,21.88,6.28
0,2021-01-02 22:13:31.577539,1,4,2,3,117.5,11.76,9.99,949.11,11.75,-1.0,1,45.08,21.81,6.36
0,2021-01-02 22:14:02.747518,1,4,2,3,118.3,11.74,10.07,950.2,11.75,-1.22,1,52.62,21.81,6.05
0,2021-01-02 22:14:19.249222,1,4,2,3,117.79,11.7,10.07,953.69,11.75,-1.43,1,44.55,21.94,6.39
0,2021-01-02 22:14:35.750946,1,4,2,3,117.72,11.75,10.02,949.65,11.75,-1.36,1,42.93,22.19,6.35
0,2021-01-02 22:14:52.261308,1,4,2,3,119.31,11.73,10.17,950.98,11.74,-0.93,1,41.86,22.19,6.43
0,2021-01-02 22:15:08.777796,1,4,2,3,118.59,11.74,10.1,950.82,11.75,-0.78,1,42.93,22.19,6.37
0,2021-01-02 22:15:25.241089,1,4,2,3,116.86,11.72,9.97,952.35,11.75,-0.93,1,41.86,22.12,6.39
0,2021-01-02 22:15:41.714953,1,4,2,3,117.72,11.71,10.05,952.66,11.75,-0.64,1,41.86,22.12,6.38
0,2021-01-02 22:15:58.199295,1,4,2,3,118.15,11.77,10.04,947.74,11.75,-2.08,1,41.32,22.25,6.38
0,2021-01-02 22:16:14.728923,1,4,2,3,118.8,11.74,10.12,950.23,11.75,-1.14,1,41.32,22.25,6.35
0,2021-01-02 22:16:31.120276,1,4,2,3,117.72,11.73,10.03,951.04,11.74,-0.64,1,41.32,22.06,6.29
0,2021-01-02 22:16:47.579250,1,4,2,3,119.38,11.77,10.14,947.6,11.75,-0.57,1,40.78,21.94,6.37
0,2021-01-02 22:17:04.064993,1,4,2,3,118.73,11.77,10.09,947.74,11.74,-0.21,1,40.78,21.94,6.36
0,2021-01-02 22:17:20.540220,1,4,2,3,118.23,11.71,10.09,952.88,11.75,-1.0,1,39.7,21.88,6.36
0,2021-01-02 22:17:37.011148,1,4,2,3,118.3,11.76,10.06,949.14,11.74,-0.21,1,40.78,21.75,6.37
0,2021-01-02 22:17:53.469153,1,4,2,3,117.14,11.73,9.98,951.1,11.75,-0.93,1,40.78,21.75,6.38
0,2021-01-02 22:18:10.054700,1,4,2,3,118.95,11.74,10.13,950.12,11.75,-0.71,1,42.93,21.75,6.46
0,2021-01-03 08:31:11.988696,1,4,2,3,118.66,11.76,10.09,946.67,11.73,-4.74,1,40.78,17.31,6.97
0,2021-01-03 08:31:29.271914,1,4,2,3,118.23,11.76,10.05,946.95,11.72,0.16,1,38.63,17.31,6.29
0,2021-01-03 11:26:14.468541,1,4,2,3,9.52,0.96,9.94,933.12,0.94,-0.02,1,45.08,23.62,5.27
0,2021-01-03 11:26:29.870311,1,4,2,3,9.23,0.94,9.77,945.31,0.94,-0.3,1,44.55,23.62,5.23
0,2021-01-03 11:26:45.235221,1,4,2,3,9.37,0.94,10.0,952.88,0.94,0.27,1,44.01,23.56,5.23
0,2021-01-03 11:27:00.572668,1,4,2,3,9.44,0.94,10.0,945.63,0.94,0.2,1,43.47,23.62,5.25
0,2021-01-03 11:27:15.961379,1,4,2,3,9.44,0.94,10.03,948.52,0.94,-0.09,1,44.01,23.56,5.24
0,2021-01-03 11:27:31.342382,1,4,2,3,9.52,0.94,10.09,947.09,0.94,-0.45,1,43.47,23.56,5.3
0,2021-01-03 11:27:46.746442,1,4,2,3,9.66,0.94,10.28,949.68,0.94,-0.02,1,43.47,23.69,5.24
0,2021-01-03 11:28:02.339126,1,4,2,3,33.09,3.3,10.04,947.91,3.29,0.09,1,45.08,23.56,5.52
0,2021-01-03 11:28:17.986500,1,4,2,3,33.52,3.3,10.14,945.24,3.29,0.09,1,43.47,23.5,5.54
0,2021-01-03 11:28:33.646957,1,4,2,3,33.45,3.29,10.16,948.89,3.29,-0.13,1,42.93,23.62,5.49
0,2021-01-03 11:28:49.254342,1,4,2,3,33.23,3.28,10.12,951.73,3.29,-0.49,1,41.86,23.62,5.48
0,2021-01-03 11:29:04.805636,1,4,2,3,32.51,3.31,9.81,942.37,3.29,-0.63,1,42.93,23.44,5.47
0,2021-01-03 11:29:20.484374,1,4,2,3,33.02,3.28,10.08,953.74,3.29,-0.42,1,42.93,23.38,5.54
0,2021-01-03 11:29:36.161333,1,4,2,3,33.3,3.29,10.13,950.64,3.29,-0.56,1,44.55,23.56,5.55
0,2021-01-03 11:29:51.819949,1,4,2,3,32.87,3.29,9.99,948.53,3.29,-0.56,1,44.55,23.56,5.56
0,2021-01-03 11:30:07.443700,1,4,2,3,32.87,3.28,10.01,952.16,3.29,-0.42,1,45.08,23.38,5.45
0,2021-01-03 11:30:30.464507,1,4,2,3,123.7,12.28,10.07,944.68,12.22,-3.16,1,44.01,23.25,5.58
0,2021-01-03 11:30:46.168881,1,4,2,3,122.36,12.16,10.07,954.73,12.22,-1.82,1,43.47,23.25,5.53
0,2021-01-03 11:31:01.818141,1,4,2,3,121.29,12.16,9.98,955.26,12.22,0.32,1,42.93,23.12,5.48
0,2021-01-03 11:31:17.361442,1,4,2,3,122.37,12.21,10.02,949.8,12.22,-0.75,1,44.55,23.19,5.48
0,2021-01-03 11:31:29.544912,1,4,2,3,122.53,12.22,10.02,949.3,12.22,-0.92,1,44.55,23.12,6.83
0,2021-01-03 11:31:46.476936,1,4,2,3,122.77,12.25,10.02,947.05,12.22,-1.15,1,42.93,23.19,6.85
0,2021-01-03 11:32:03.468989,1,4,2,3,122.88,12.22,10.06,949.81,12.22,-1.62,1,42.93,23.25,6.81
0,2021-01-03 11:32:20.426847,1,4,2,3,124.23,12.22,10.17,950.16,12.22,-1.68,1,43.47,23.12,6.84
0,2021-01-03 11:32:37.010868,1,4,2,3,122.88,12.23,10.04,948.56,12.22,-1.04,1,45.08,23.06,6.45
0,2021-01-03 11:32:48.979970,1,4,2,3,126.51,12.28,10.31,945.64,12.22,-3.03,1,45.08,23.06,6.68
0,2021-01-03 11:33:05.941374,1,4,2,3,125.58,12.18,10.31,952.9,12.21,-3.96,1,43.47,23.0,6.84
0,2021-01-03 11:33:22.918203,1,4,2,3,123.7,12.18,10.15,952.6,12.22,-2.09,1,42.93,23.0,6.85
0,2021-01-03 11:33:39.854448,1,4,2,3,124.64,12.18,10.23,952.9,12.22,-4.9,1,42.93,22.94,6.83
0,2021-01-03 11:33:56.246126,1,4,2,3,125.58,12.22,10.28,949.99,12.22,-3.96,1,44.01,23.06,6.3
0,2021-01-03 11:34:13.397503,1,4,2,3,124.05,12.17,10.19,953.43,12.22,-1.86,1,44.55,23.25,6.82
0,2021-01-03 11:34:30.326921,1,4,2,3,122.18,12.18,10.03,952.36,12.22,-1.27,1,42.93,23.19,6.83
0,2021-01-03 11:34:47.002484,1,4,2,3,123.12,12.21,10.08,950.29,12.22,-1.04,1,44.01,23.0,6.51
0,2021-01-03 11:35:03.688190,1,4,2,3,123.18,12.18,10.11,952.95,12.21,-2.5,1,45.08,23.12,6.6
0,2021-01-03 11:35:33.484762,1,4,2,3,123.88,12.23,10.13,948.52,12.22,-1.68,1,45.08,23.0,6.64
0,2021-01-03 11:35:50.036837,1,4,2,3,123.18,12.23,10.08,949.21,12.22,-1.45,1,45.08,22.94,6.44
0,2021-01-03 11:36:13.227575,1,4,2,3,124.35,12.26,10.15,946.84,12.22,-0.39,1,45.08,23.0,6.69
0,2021-01-03 11:36:30.180556,1,4,2,3,122.06,12.2,10.01,951.23,12.22,-2.32,1,43.47,23.19,6.85
0,2021-01-03 11:36:47.152793,1,4,2,3,124.29,12.2,10.19,950.88,12.22,-2.21,1,42.93,22.94,6.84
0,2021-01-03 11:37:04.104871,1,4,2,3,123.7,12.24,10.1,947.76,12.22,-2.68,1,42.93,22.94,6.87
0,2021-01-03 11:37:20.991171,1,4,2,3,124.93,12.23,10.21,948.54,12.22,-0.63,1,42.93,23.0,6.72
0,2021-01-03 11:37:37.950631,1,4,2,3,123.18,12.2,10.1,951.32,12.21,-1.91,1,42.93,22.81,6.84
0,2021-01-03 11:37:54.805567,1,4,2,3,124.76,12.25,10.19,947.11,12.22,-1.39,1,42.93,22.94,6.75
0,2021-01-03 11:38:11.839010,1,4,2,3,122.18,12.23,9.99,949.05,12.22,-1.74,1,42.93,22.94,6.96
0,2021-01-03 11:38:28.825678,1,4,2,3,122.65,12.24,10.02,947.88,12.22,0.72,1,42.39,22.94,6.85
0,2021-01-03 11:38:45.461368,1,4,2,3,123.88,12.19,10.16,952.09,12.22,-0.16,1,43.47,22.69,6.53
0,2021-01-03 11:39:01.757391,1,4,2,3,121.83,12.15,10.03,955.7,12.21,-2.44,1,45.08,22.56,6.58
0,2021-01-03 11:39:18.418329,1,4,2,3,123.29,12.19,10.12,952.32,12.22,-2.85,1,44.01,22.62,6.55
0,2021-01-03 11:42:57.240819,1,4,2,3,123.82,12.33,10.04,941.84,12.23,-1.62,1,47.24,23.62,6.58
0,2021-01-03 11:43:13.982417,1,4,2,3,124.17,12.26,10.13,947.44,12.22,-1.86,1,45.08,23.5,6.67
0,2021-01-03 11:43:40.750471,1,4,2,3,123.23,12.22,10.08,949.85,12.22,-2.56,1,46.16,23.81,6.59
0,2021-01-03 11:43:57.420854,1,4,2,3,122.65,12.21,10.04,950.54,12.22,-2.32,1,47.24,24.0,7.48
0,2021-01-03 11:44:14.913830,1,4,2,3,122.24,12.17,10.04,953.85,12.22,-1.33,1,47.24,23.75,6.45
0,2021-01-03 11:44:31.614207,1,4,2,3,122.88,12.21,10.06,950.64,12.22,-1.62,1,48.31,23.88,7.46
0,2021-01-03 11:44:49.091340,1,4,2,3,123.65,12.23,10.11,949.28,12.22,-2.15,1,47.24,23.75,6.42
0,2021-01-03 11:45:09.209237,1,4,2,3,121.89,12.23,9.96,948.72,12.22,-1.09,1,46.16,23.75,6.76
0,2021-01-03 11:45:26.135556,1,4,2,3,120.83,12.21,9.9,950.64,12.22,-2.5,1,44.01,23.81,6.79
0,2021-01-03 11:46:28.038781,1,4,2,3,122.94,12.32,9.98,942.03,12.23,-0.86,1,47.77,24.0,6.64
0,2021-01-03 11:46:44.842474,1,4,2,3,124.11,12.26,10.12,946.96,12.22,-1.09,1,46.16,23.88,6.68
0,2021-01-03 11:47:01.626779,1,4,2,3,123.23,12.21,10.09,951.21,12.22,-1.39,1,45.08,24.0,6.72
0,2021-01-03 11:47:18.575063,1,4,2,3,123.82,12.19,10.16,952.43,12.22,-2.21,1,45.08,23.94,6.83
0,2021-01-03 11:47:35.421314,1,4,2,3,123.7,12.19,10.15,952.43,12.22,-1.5,1,45.08,23.75,8.51
0,2021-01-03 11:47:54.133366,1,4,2,3,123.18,12.17,10.12,953.92,12.22,-2.03,1,45.08,23.75,6.75
0,2021-01-03 11:48:11.074769,1,4,2,3,124.0,12.2,10.17,951.7,12.22,-1.09,1,44.01,23.75,6.88
0,2021-01-03 11:48:28.153097,1,4,2,3,123.82,12.16,10.18,954.67,12.22,-1.27,1,44.01,23.75,6.99
0,2021-01-03 11:48:44.965378,1,4,2,3,122.18,12.19,10.02,951.85,12.22,-1.5,1,43.47,23.69,6.69
0,2021-01-03 11:49:01.938813,1,4,2,3,122.53,12.2,10.04,950.95,12.22,-1.74,1,43.47,23.5,6.84
0,2021-01-03 11:49:20.352631,1,4,2,3,121.56,12.1,10.04,959.3,12.21,-3.16,1,44.55,23.62,5.52
0,2021-01-03 11:49:35.924055,1,4,2,3,124.77,12.21,10.22,949.96,12.22,-2.63,1,44.01,23.56,5.49
0,2021-01-03 11:49:51.993471,1,4,2,3,122.21,12.11,10.09,959.43,12.22,0.17,1,44.01,23.38,5.96
0,2021-01-03 11:50:07.656665,1,4,2,3,123.7,12.2,10.14,950.18,12.21,-1.55,1,44.01,23.38,5.45
